Russian,English
а,a
американский,American
армия,army
ах,Oh
б,b
бабушка,Granny
бежать,run
без,without
белый,White
берег,Coast
беседа,conversation
близкий,close
богатый,rich
боец,fighter
бой,the battle
более,more
больной,sick
больше,more
большой,big
борьба,wrestling
бояться,afraid
брат,brother
брать,take
бригада,Brigade
бригадир,Brigadier
бросить,throw
броситься,rush
будто,as if
будущий,future
бумага,paper
бы / б,would be / B.
бывать,be
быстро,quickly
быть,to be
в,v
в / во,in / in
вагон,railway carriage
важный,important
ваш,your
вверх,up
вдруг,all of a sudden
ведь,after all
век,century
великий,great
верить,believe
верно,right
вернуться,return
весело,funny
весёлый,happy
весна,Spring
вести,news
весь,all
ветер,wind
вечер,evening
вечером,in the evening
вещь,thing
взгляд,sight
взглянуть,look at
взрослый,adult
взять,take
вид,view
видеть,see
видно,it is seen
висеть,hang
власть,power
вместе,together
вместо,instead of
внимание,Attention
внимательно,attentively
вода,water
военный,military
возвращаться,come back
воздух,air
возле,near
возможность,possibility
война,war
войти,to come in
вокруг,around
волна,wave
волос,hair
вон,won
вообще,generally
вопрос,question
ворота,Gates
восемь,eight
воспитание,upbringing
восьмой,eighth
вот,here
впервые,first
вперёд,forward
впереди,Ahead
впечатление,impression
впрочем,however
враг,enemy
время,time
всё,all
всегда,always
вскоре,soon
вспоминать,recall
вспомнить,recall
встать,stand up
встретить,meet
встретиться,meet
встреча,a meeting
всякий,any
второй,second
входить,enter
вчера,yesterday
вы,you
вызвать,call
выйти,log off
выполнение,performance
выполнить,Follow
выполнять,fulfill
вырасти,grow
высокий,high
выставка,Exhibition
выступать,protrude
выступить,speak
выходить,go out
г,G
газета,newspaper
где,where
гектар,hectare
генерал,General
герой,hero
главный,main
глаз,eye
глядеть,look
говорить,talk
год,year
голова,head
голос,voice
голубь,pigeon
гора,mountain
гореть,burn
город,town
городской,urban
горячий,hot
господин,Mr.
гость,the guest
государство,state
готовить,Cook
готовиться,prepare
готовый,ready
громко,loud
грудь,breast
группа,group
губа,lip
д,d
да,Yes
давать,giving
давно,for a long time
даже,even
далёкий,far
далеко,far
дальше,farther
дать,to give
два,two
двадцать,twenty
двенадцать,twelve
дверь,a door
двести,two hundred
движение,traffic
двор,courtyard
девочка,girl
девушка,young woman
девятый,ninth
девять,nine
девятьсот,nine hundreds
дежурный,duty
действительно,really
делать,make
дело,a business
день,day
деньги,money
деревня,village
дерево,wood
держать,Keep
десяток,Tens
десятый,tenth
десять,ten
деталь,detail
дети,children
директор,director
длинный,long
для,for
до,before
добиться,achieve
добрый,kind
дождь,rain
доклад,report
доктор,doctor
долго,for a long time
должен,should
дом,House
дома,at home
домой,home
дорога,road
дорогой,expensive
доска,board
достать,deliver
друг,friend
другой,another
дружба,friendship
дружина,Druzhina
думать,think
душа,soul
дядя,uncle
е,e
едва,barely
если,if
есть,there is
ехать,drive
ещё,yet
ж,j
ждать,wait
же / ж,Same / J.
железный,iron
жёлтый,yellow
жена,wife
женщина,female
живой,alive
жизнь,life
жить,live
журнал,magazine
з,z
за,per
забыть,forget
завод,plant
завтра,tomorrow
заговорить,speak
задание,exercise
задача,task
зайти,go
закон,law
закончить,Finish
закричать,scratch
зал,Hall
заметить,notice
замечательный,wonderful
заниматься,study
занятие,class
затем,then
зачем,why
звать,call for
звонок,bell
звук,sound
здание,building
здесь,here
здравствовать,Health
зелёный,green
земля,Earth
зерно,corn
знакомый,familiar
знание,knowledge
знать,know
значить,to mean
золотой,gold
зуб,tooth
и,and
и,and
игра,the game
играть,play
идти,go
из / изо,From / from
известный,known
из-за,due to
из-под,from under
или,or
именно,exactly
иметь,have
имя,name
иначе,otherwise
инженер,engineer
иногда,sometimes
иной,other
институт,Institute
интерес,interest
интересно,interesting
интересный,interesting
искать,search
искусство,art
история,history
июль,July
к,To
к / ко,k/c
кабинет,cabinet
каждый,each
казаться,seem
как,how
какой,which
камень,stone
капитан,captain
карман,pocket
карта,map
картина,painting
квартира,apartment
килограмм,kilogram
километр,kilometer
кино,cinema
класс,Class
клуб,club
книга,book
книжка,book
когда,when
"кое-где, кое-как, кое-какой, кое-когда, кое-кто, кое-что","in some way, somehow, something, in some way, Someone, Something"
коллектив,Collective
колхоз,collective farm
колхозник,Kolkhoznik
колхозный,Colhomous
команда,command
командир,commander
комбайн,Combine
комбинат,Combine
комитет,Committee
коммунизм,communism
коммунистический,communist
комната,room
комсомол,Komsomol
комсомолец,Komsomolets
комсомольский,Komsomol
конец,the end
конечно,Certainly
концерт,concert
корабль,ship
коридор,the corridor
корова,cow
короткий,short
костёр,bonfire
который,which the
край,edge
красивый,beautiful
красный,Red
крепкий,strong
крепко,firmly
крикнуть,shout
кричать,shout
кровать,bed
кроме,except
кружок,circle
крупный,large
крыша,roof
кто,who
куда,where
культура,Culture
купить,buy
курс,well
кусок,piece
кухня,kitchen
л,L
лагерь,camp
ладно,OK
лампа,lamp
лёгкий,light
легко,easily
лёд,ice
лежать,lie
лес,Forest
лета,Summer
лететь,fly
лето,summer
летом,summer
ли / ль,Li / L.
линия,line
лист,sheet
литература,literature
лицо,face
личный,private
лишь,only
лоб,forehead
лодка,a boat
лошадь,horse
луна,moon
лучше,better
лучший,best
любимый,favourite
любить,be in love
любовь,love
любой,any
люди,people
м,m
маленький,small
мало,few
малый,small
мальчик,boy
мама,Mother
мастер,master
мастерская,workshop
материал,material
матрос,sailor
мать,mother
машина,a car
медленно,slowly
между,between
мера,measure
место,a place
месяц,month
металл,metal
метр,meter
мечта,dream
мечтать,dream
мешать,interfere
миллион,million
милый,cute
мимо,by
минута,minute
мир,peace
мнение,opinion
многий,Many
много,many
можно,can
мой,my
молодёжь,young people
молодой,young
молоко,milk
молча,silently
молчать,silence
море,sea
морской,nautical
моряк,sailor
московский,Moscow
мочь,be able to
муж,husband
музыка,music
мы,we
мысль,thought
н,n
на,on
наверно,probably
наверное,maybe
над,above
надо,necessary
назад,back
назвать,call
называть,call
называться,be called
найти,find
наконец,finally
написать,Write
например,for example
народ,people
народный,People
настоящий,real
наука,the science
научиться,learn to
научный,scientific
находиться,be
начало,Start
начальник,Chief
начать,begin
начаться,begin
начинать,start off
начинаться,start off
наш,our
не,not
нёбо,sky
небольшой,small
недавно,recently
неделя,a week
некоторый,some
нельзя,it is forbidden
немецкий,German
немного,Little
неожиданно,suddenly
несколько,several
нести,carry
нет,No
неужели,Really
нечего,nothing
ни,no
никак,no way
никакой,no
никогда,never
никто,no one
ничто,nothing
но,but
новый,new
нога,leg
номер,room
нос,nose
ночь,night
нравиться,like
ну,Well
нужно,necessary
нужный,necessary
нынче,now
о,O
о / об / обо,about / about / about
оба,both
обед,dinner
область,region
образ,image
образование,education
обратиться,Contact
общественный,public
общество,society
общий,general
объяснить,explain
обычно,usually
обязательно,necessarily
обязательство,obligation
огонь,Fire
огромный,huge
один,one
однажды,once
однако,but
оказаться,be
окно,window
около,about
он,he
она,she
они,they
оно,it
опыт,an experience
опять,again
организация,organization
особенно,especially
особый,special
оставаться,stay
оставить,leave
остальной,rest
остановиться,stay
остаться,stay
от,from
ответ,answer
ответить,to answer
отвечать,reply
отдать,give out
отдел,Department
отец,father
открытие,opening
открытый,open
открыть,open
откуда,where
отношение,Attitude
отряд,squad
очень,very
очередь,queue
п,NS
палец,finger
пальто,coat
память,memory
папа,dad
парень,guy
пароход,steamer
парта,desk
партийный,party
партия,the consignment
пауза,pause
первый,first
перед,front
передать,hand over
передача,broadcast
перестать,stop
песня,song
петь,sing
пионер,pioneer
пионерский,Pioneer
писать,write
письмо,letter
пить,drink
плакат,poster
план,plan
платок,handkerchief
пленум,Plenum
плечо,shoulder
плохо,poorly
плохой,bad
площадка,area
площадь,square
по,on
победа,victory
поговорить,talk
под,under
подарок,present
подниматься,get up
поднять,raise
подняться,rise
подойти,come true
подумать,think
подходить,suit
поезд,train
поехать,go
пожалуй,perhaps
пожалуйста,please
познакомиться,become acquainted
пойти,Go
пока,while
показать,show
показаться,appear
показывать,show
пол,floor
поле,field
полный,full
половина,half
положение,position
положить,put
получать,receive
получить,receive
получиться,come out
помнить,remember
помогать,to help
помочь,help
помощник,assistant
помощь,help
понимать,understand
понравиться,like
понять,understand
попасть,get
попробовать,Try
попросить,ask for
пора,It's time
портрет,portrait
порядок,order
после,after
последний,last
послушать,listen
посмотреть,look
поставить,put
поступить,report
поступок,deed
потом,after
потому,because
поход,hike
похожий,similar
почему,why
почти,almost
поэтому,therefore
появиться,to appear
правда,truth
правильно,right
правительство,government
право,right
праздник,holiday
предложить,offer
предприятие,company
председатель,Chairman
представить,imagine
прежде,Before
прежний,former
прекрасный,beautiful
при,at
придумать,come up with
приехать,come
прийти,come
прийтись,come
пример,example
принести,bring
принимать,accept
принять,accept
природа,nature
приходить,to come
приходиться,come
про,pro
провести,conduct
проводить,conduct
продолжать,continue
продукция,Products
произведение,work
производственный,industrial
производство,production
произойти,occur
пройти,pass the
просить,ask
просто,simply
простой,simple
против,against
профессия,profession
проходить,pass
прочитать,Read
прошлый,last
прямо,directly
птица,bird
пусть,let be
путь,way
пытаться,try
пятнадцать,fifteen
пятый,fifth
пять,five
пятьдесят,fifty
р,R
работа,Work
работать,work
работник,employee
рабочий,worker
равно,equals
радость,joy
раз,once
разве,not
развитие,development
разговаривать,talk
разговор,talk
различный,different
разный,different
район,district
раньше,earlier
рассказ,story
рассказать,tell
рассказывать,tell
расти,grow
ребёнок,child
ребята,guys
редакция,Editorial
результат,result
река,river
республика,republic
речь,speech
решение,solution
решить,decide
рисунок,drawing
родина,Motherland
родной,native
рост,height
рубль,ruble
рука,hand
руководитель,supervisor
русский,Russian
рыба,a fish
ряд,row
с,with
с / со,c/s
сад,garden
садиться,Surface
сам,myself
самолёт,airplane
самый,most
сбор,collection
свет,light
светлый,light
свободный,free
свой,mine
связь,connection
сделанный,made
сделать,do
себя,myself
сегодня,today
седьмой,seventh
сей,this
сейчас,now
секретарь,Secretary
секунда,second
село,village
семилетка,Semiliel
семь,seven
семья,a family
сердце,heart
серый,Gray
серьёзный,serious
сесть,Seek
сидеть,sit
сила,force
сильный,strong
синий,blue
сказать,to tell
сколько,how
скорее,quicker
следить,track
следовать,to follow
следующий,next
слесарь,locksmith
слишком,too much
словно,Like
слово,word
сложный,complicated
случай,happening
случиться,happen
слушать,listen
слышать,hear
смена,change
смеяться,laugh
смотреть,watch
смочь,Mock
сначала,at first
снег,snow
снова,again
снять,take off
собака,dog
собирать,collect
собираться,going to
собрание,meeting
собрать,Collect
собраться,gather
собственный,own
совершенно,Top
совет,advice
советский,Soviet
совсем,at all
совхоз,state farm
согласиться,agree
сожаление,regret
созданный,created
создать,create
солдат,soldier
солнце,Sun
сообщить,to report
соревнование,competition
сорок,Fourty
сосед,neighbor
состояться,take place
сотня,a hundred
социалистический,socialist
союз,Soyuz
спасибо,thanks
спать,sleep
специальный,special
спина,back
спокойно,calmly
спорт,sport
спортивный,sports
спортсмен,athlete
спрашивать,ask
спросить,ask
сразу,straightaway
среди,among
средний,average
ставить,set
становиться,become
станок,machine
станция,station
стараться,try
старик,old man
старший,older
старый,old
стать,become
статья,article
стекло,glass
стена,wall
стих,poem
сто,hundred
стоить,cost
стол,table
столовая,canteen
сторона,side
стоять,stand
страна,country
страница,page
строитель,builder
строительный,building
строительство,construction
строить,build
стройка,construction
студент,student
суд,court
судно,vessel
судьба,fate
сцена,scene
счастливый,happy
счастье,happiness
счёт,check
считать,think
съезд,Congress
сын,a son
сюда,here
т,T
так,So
также,also
такой,such
там,there
твой,is yours
творчество,creation
театр,theatre
телефон,telephone
тема,theme
тёмный,dark
теперь,now
тёплый,warm
тётя,aunt
техника,technique
технический,technical
тихий,quiet
тихо,quiet
товарищ,comrade
тогда,then
тоже,too
только,only
тонкий,thin
тонна,ton
торжественный,solemn
тот,that
точно,for sure
трава,grass
трактор,tractor
требовать,demand
третий,third
три,three
тридцать,thirty
трубка,a tube
труд,work
трудиться,work
трудно,hard
трудный,difficult
трудовой,labor
трудящийся,Working
туда,there
тут,here
ты,you
тысяча,thousand
тяжёлый,heavy
у,w
увидеть,see
угол,injection
удаться,succeed
удивиться,Surprise
уехать,To leave
уже,already
узкий,narrow
узнать,to know
уйти,go
улица,Street
улыбка,smile
улыбнуться,smile
уметь,be able to
университет,University
урок,lesson
условие,condition
услышать,hear
успеть,be on time
успех,success
устроить,arrange
утро,morning
утром,in the morning
ухо,ear
уходить,leave
участие,participation
участник,participant
участок,plot
учащийся,student
учёба,studies
ученик,student
учёный,scientist
училище,School
учитель,teacher
учительница,teacher
учить,learn
учиться,study
ф,f
фабрика,factory
ферма,farm
форма,the form
фронт,front
х,NS
характер,character
хвост,tail
хлеб,bread
ход,Turn
ходить,walk
хозяин,master
хозяйство,farm
холодный,cold
хороший,good
хорошо,OK
хотеть,to want
хотеться,want
хоть,though
хотя,although
художественный,art
художник,painter
ц,c
цветок,flower
целый,whole
цель,goal
центральный,central
цех,shop
цифра,number
ч,ch
чай,tea
час,hour
часто,often
часть,part
часы,watch
человек,human
человеческий,human
чем,how
через,across
чёрный,black
честный,fair
четвёртый,fourth
четыре,four
число,number
чистый,clean
читатель,reader
читать,read
член,member
что,what
чтобы / чтоб,To / to
чувство,feeling
чувствовать,feel
чужой,stranger
чуть,slightly
ш,NS
шаг,step
шестой,sixth
шесть,six
шестьдесят,sixty
широкий,wide
школа,school
школьник,schoolboy
школьный,school
шофёр,chauffeur
штаб,headquarters
шум,noise
э,NS
этаж,floor
это,this is
этот,this
эх,Eh
ю,NS
юноша,Junior
юный,young
я,I am
являться,be
язык,language
яркий,bright
ясно,clear
ящик,box
